date,low_tp,high_tp,weather,wind
2016-01-01,3,11,阴/阴,无持续风向≤3级/无持续风向≤3级
2016-01-02,5,14,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2016-01-03,7,16,多云/多云,无持续风向≤3级/无持续风向≤3级
2016-01-04,6,13,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2016-01-05,4,10,阴/多云,无持续风向≤3级/无持续风向≤3级
2016-01-06,3,10,多云/阴,无持续风向≤3级/无持续风向≤3级
2016-01-07,-1,7,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2016-01-08,2,9,多云/阴,无持续风向≤3级/无持续风向≤3级
2016-01-09,3,8,阴/小雨,无持续风向≤3级/无持续风向≤3级
2016-01-10,3,6,小雨/小雨,无持续风向≤3级/北风3-4级
2016-01-11,0,4,小雨/阴,北风3-4级/北风3-4级
2016-01-12,-1,6,阴/阴,无持续风向≤3级/无持续风向≤3级
2016-01-13,-1,7,多云/多云,无持续风向≤3级/无持续风向≤3级
2016-01-14,-2,8,阴/多云,无持续风向≤3级/无持续风向≤3级
2016-01-15,0,10,晴/多云,无持续风向≤3级/无持续风向≤3级
2016-01-16,2,10,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2016-01-17,-1,10,多云/晴,无持续风向≤3级/无持续风向≤3级
2016-01-18,-2,8,晴/多云,无持续风向≤3级/北风3-4级
2016-01-19,0,8,晴/阴,无持续风向≤3级/无持续风向≤3级
2016-01-20,0,5,雨夹雪/中雪,无持续风向≤3级/无持续风向3-4级
2016-01-21,-1,3,小雪/中雪,无持续风向≤3级/无持续风向≤3级
2016-01-22,-4,2,小雪/阴,无持续风向≤3级/无持续风向≤3级
2016-01-23,-8,3,晴/晴,北风3-4级/北风3-4级
2016-01-24,-8,2,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-01-25,-4,3,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-01-26,-1,7,多云/多云,无持续风向≤3级/无持续风向≤3级
2016-01-27,2,8,多云/小雨,无持续风向≤3级/无持续风向≤3级
2016-01-28,3,8,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2016-01-29,2,6,多云/阴,无持续风向≤3级/无持续风向≤3级
2016-01-30,1,6,多云/阴,无持续风向≤3级/北风3-4级
2016-01-31,-2,3,中雪/小雪,无持续风向≤3级/无持续风向≤3级
2016-02-01,-2,4,阴/多云,无持续风向≤3级/无持续风向≤3级
2016-02-02,-4,6,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-02-03,-2,8,晴/阴,无持续风向≤3级/无持续风向≤3级
2016-02-04,-2,10,多云/晴,无持续风向≤3级/无持续风向≤3级
2016-02-05,-4,12,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-02-06,-3,9,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-02-07,-1,14,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-02-08,3,17,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-02-09,8,21,多云/多云,无持续风向≤3级/无持续风向≤3级
2016-02-10,11,19,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2016-02-11,13,19,小雨/中雨,无持续风向≤3级/无持续风向≤3级
2016-02-12,8,19,中雨/小雨,无持续风向≤3级/北风3-4级
2016-02-13,3,12,阴/小雨,无持续风向≤3级/无持续风向4-5级
2016-02-14,-3,5,阴/多云,北风3-4级/无持续风向≤3级
2016-02-15,-2,8,晴/多云,无持续风向≤3级/无持续风向≤3级
2016-02-16,-1,12,晴/多云,无持续风向≤3级/无持续风向≤3级
2016-02-17,1,14,阴/晴,无持续风向≤3级/无持续风向≤3级
2016-02-18,3,16,多云/多云,无持续风向≤3级/无持续风向≤3级
2016-02-19,2,16,多云/晴,北风3-4级/北风3-4级
2016-02-20,1,12,晴/阴,无持续风向≤3级/无持续风向≤3级
2016-02-21,4,11,小雨/中雨,无持续风向≤3级/无持续风向≤3级
2016-02-22,4,10,阴/阴,无持续风向≤3级/无持续风向≤3级
2016-02-23,3,12,多云/多云,无持续风向≤3级/无持续风向3-4级
2016-02-24,2,14,晴/多云,无持续风向≤3级/无持续风向≤3级
2016-02-25,13,16,多云/晴,无持续风向≤3级/无持续风向≤3级
2016-02-26,7,19,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-02-27,6,20,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-02-28,3,19,晴/晴,北风3-4级/无持续风向≤3级
2016-02-29,4,17,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-03-01,7,18,多云/小雨,无持续风向≤3级/无持续风向≤3级
2016-03-02,10,18,多云/小雨,无持续风向≤3级/无持续风向≤3级
2016-03-03,11,20,小雨/多云,无持续风向≤3级/无持续风向≤3级
2016-03-04,11,23,多云/中雨,无持续风向≤3级/北风3-4级
2016-03-05,8,19,小雨/多云,无持续风向3-4级/无持续风向≤3级
2016-03-06,12,22,晴/多云,无持续风向≤3级/无持续风向≤3级
2016-03-07,8,24,多云/中雨,无持续风向≤3级/北风4-5级
2016-03-08,3,12,小雨/小雨,无持续风向≤3级/北风3-4级
2016-03-09,2,7,阴/阴,无持续风向≤3级/北风4-5级
2016-03-10,0,9,多云/晴,无持续风向≤3级/无持续风向≤3级
2016-03-11,2,12,晴/晴,无持续风向≤3级/无持续风向≤3级
2016-03-12,6,14,多云/阴,无持续风向≤3级/无持续风向≤3级
2016-03-13,6,17,多云/多云,无持续风向≤3级/无持续风向≤3级
2016-03-14,5,16,多云/多云,无持续风向≤3级/无持续风向≤3级
2016-03-15,6,13,阴/多云,无持续风向≤3级/无持续风向≤3级
2016-03-16,10,16,阴/小雨,无持续风向≤3级/无持续风向≤3级
2016-03-17,11,14,小雨/多云,无持续风向≤3级/无持续风向≤3级
2016-03-18,10,20,多云/晴,无持续风向≤3级/无持续风向≤3级
2016-03-19,13,23,晴/多云,无持续风向≤3级/无持续风向≤3级
2016-03-20,12,23,小雨/小雨,无持续风向≤3级/无持续风向≤3级
2016-03-21,11,19,多云/多云,无持续风向≤3级/无持续风向≤3级
